,file_name
302,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/fieldrw/FieldRWTag.java_2422437178630
303,/home/runner/work/soot/soot/src/main/java/soot/util/dot/DotGraphConstants.java_2422437178630
304,/home/runner/work/soot/soot/src/main/java/soot/JimpleBodyPack.java_2422437178630
305,/home/runner/work/soot/soot/src/main/java/soot/SootMethodInterface.java_2422437178630
306,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceDifferentPackage/AbstractCheck.java_2422437178630
307,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Fload_2.java_2422437178630
308,/home/runner/work/soot/soot/src/main/java/soot/ScenePack.java_2422437178630
309,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCollectorBV.java_2422437178630
310,/home/runner/work/soot/soot/src/systemTest/targets/soot/lambdaMetaFactory/StaticMethodRef.java_2422437178630
311,/home/runner/work/soot/soot/src/main/java/soot/sootify/TypeTemplatePrinter.java_2422437178630
312,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_If_icmplt.java_2422437178630
313,/home/runner/work/soot/soot/src/systemTest/targets/soot/SootMethodRefImplTestInput.java_2422437178630
314,/home/runner/work/soot/soot/src/main/java/soot/sootify/StmtTemplatePrinter.java_2422437178630
315,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/fieldrw/FieldWriteTagAggregator.java_2422437178630
316,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/fieldrw/FieldTagger.java_2422437178630
317,/home/runner/work/soot/soot/src/main/java/soot/sootify/TemplatePrinter.java_2422437178630
318,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/fieldrw/FieldReadTagAggregator.java_2422437178630
319,/home/runner/work/soot/soot/src/main/java/soot/sootify/ValueTemplatePrinter.java_2422437178630
320,/home/runner/work/soot/soot/src/main/java/soot/FastHierarchy.java_2422437178630
321,/home/runner/work/soot/soot/src/main/java/soot/SootFieldRef.java_2422437178630
322,/home/runner/work/soot/soot/src/main/java/soot/XMLAttributesPrinter.java_2422437178630
323,/home/runner/work/soot/soot/src/systemTest/targets/soot/asm/LineNumberExtraction.java_2422437178630
324,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/SootUtil.java_2422437178630
325,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/ValidMatches.java_2422437178630
326,/home/runner/work/soot/soot/src/main/java/soot/JimpleClassSource.java_2422437178630
327,/home/runner/work/soot/soot/src/systemTest/targets/soot/testing/framework/HelloTestingFrameworkTarget.java_2422437178630
328,/home/runner/work/soot/soot/src/systemTest/targets/soot/toolkits/scalar/LocalPackerTestInput.java_2422437178630
329,/home/runner/work/soot/soot/src/main/java/soot/coffi/UnusuableType.java_2422437178630
330,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Fmul.java_2422437178630
331,/home/runner/work/soot/soot/src/systemTest/targets/soot/asm/LocalNaming.java_2422437178630
332,/home/runner/work/soot/soot/src/main/java/soot/coffi/RuntimeVisibleParameterAnnotations_attribute.java_2422437178630
333,/home/runner/work/soot/soot/src/main/java/soot/tagkit/SourceFileTag.java_2422437178630
334,/home/runner/work/soot/soot/src/main/java/soot/tagkit/VisibilityParameterAnnotationTag.java_2422437178630
335,/home/runner/work/soot/soot/src/main/java/soot/tagkit/AnnotationDoubleElem.java_2422437178630
336,/home/runner/work/soot/soot/src/systemTest/targets/soot/asm/ResolveFieldInitializers.java_2422437178630
337,/home/runner/work/soot/soot/src/main/java/soot/tagkit/ConstantValueTag.java_2422437178630
338,/home/runner/work/soot/soot/src/main/java/soot/tagkit/TryCatchTag.java_2422437178630
339,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/OTFMethodSCCManager.java_2422437178630
340,/home/runner/work/soot/soot/src/main/java/soot/RefLikeType.java_2422437178630
341,/home/runner/work/soot/soot/src/main/java/soot/LambdaMetaFactory.java_2422437178630
342,/home/runner/work/soot/soot/src/main/java/soot/SootMethodRef.java_2422437178630
343,/home/runner/work/soot/soot/src/main/java/soot/LabeledUnitPrinter.java_2422437178630
344,/home/runner/work/soot/soot/src/main/java/soot/Value.java_2422437178630
345,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/AssignEdge.java_2422437178630
346,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Idiv.java_2422437178630
347,/home/runner/work/soot/soot/src/main/java/soot/jimple/InstanceOfExpr.java_2422437178630
348,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Nop.java_2422437178630
349,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/LocalUnitPair.java_2422437178630
350,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/SuperClass.java_2422437178630
351,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/stmt/OtherStmt.java_2422437178630
352,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MonitorAnalysis.java_2422437178630
353,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/findobject/AllocNodesFinder.java_2422437178630
354,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/DerivedInterfaces.java_2422437178630
355,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaUtilZipCRC32Native.java_2422437178630
356,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/RWSet.java_2422437178630
357,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/findobject/MultiCalledMethods.java_2422437178630
358,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/SunMiscSignalNative.java_2422437178630
359,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/findobject/MultiRunStatementsFinder.java_2422437178630
360,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/DominatorsFinder.java_2422437178630
361,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/InterfaceReAbstracting.java_2422437178630
362,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/BackwardFlowAnalysis.java_2422437178630
363,/home/runner/work/soot/soot/src/main/java/soot/MethodToContexts.java_2422437178630
364,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegCallGraphToDot.java_2422437178630
365,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/C.java_2422437178630
366,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/CriticalSectionDataDependency.java_2422437178630
367,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/ValueUnitPair.java_2422437178630
368,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocationBodyTransformer.java_2422437178630
369,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/SynchronizedRegionFinder.java_2422437178630
370,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/CastCheckEliminatorDumper.java_2422437178630
371,/home/runner/work/soot/soot/src/main/java/soot/util/BitSetIterator.java_2422437178630
372,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/CodeBlockRWSet.java_2422437178630
373,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/CriticalSection.java_2422437178630
374,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/EntryPointCallsSubClassFoo.java_2422437178630
375,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/A.java_2422437178630
376,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/stmt/StartStmt.java_2422437178630
377,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/CriticalSectionInterferenceGraph.java_2422437178630
378,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/RunMethodsPred.java_2422437178630
379,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/BranchedFlowAnalysis.java_2422437178630
380,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/SimpleLiveLocals.java_2422437178630
381,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/DeadAssignmentEliminator.java_2422437178630
382,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/ArrayFlowUniverse.java_2422437178630
383,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/PASideEffectTester.java_2422437178630
384,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/SiteRWSet.java_2422437178630
385,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Astore_3.java_2422437178630
386,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/SuperClassImplementsInterface.java_2422437178630
387,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MonitorDepth.java_2422437178630
388,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/SCC.java_2422437178630
389,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/CompactSequentNodes.java_2422437178630
390,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/pegcallgraph/CheckRecursiveCalls.java_2422437178630
391,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/LoopBodyFinder.java_2422437178630
392,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/InterfaceSameSignature.java_2422437178630
393,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/CastCheckTag.java_2422437178630
394,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/DumbPointerAnalysis.java_2422437178630
395,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/LocalMustAliasAnalysis.java_2422437178630
396,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/StartJoinFinder.java_2422437178630
397,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/SimpleDefaultInterface.java_2422437178630
398,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MethodInliner.java_2422437178630
399,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/TopologicalSorter.java_2422437178630
400,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BUshrInst.java_2422437178630
401,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/ClassInterfaceSameSignature.java_2422437178630
402,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/SuperClassPreferenceOverDefaultMethod.java_2422437178630
403,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/DfsForBackEdge.java_2422437178630
404,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MethodExtentBuilder.java_2422437178630
405,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/CompactStronglyConnectedComponents.java_2422437178630
406,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/Counter.java_2422437178630
407,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/MaximallySpecificSuperInterface.java_2422437178630
408,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/StrongLocalMustAliasAnalysis.java_2422437178630
409,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/util/NativeMethodDriver.java_2422437178630
410,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/LoopFinder.java_2422437178630
411,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/UnionFactory.java_2422437178630
412,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/util/NativeHelper.java_2422437178630
413,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/SubClass.java_2422437178630
414,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegToDotFile.java_2422437178630
415,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/UnsynchronizedMhpAnalysis.java_2422437178630
416,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/InterfaceInheritance.java_2422437178630
417,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/Union.java_2422437178630
418,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/JavaNCSSCheck.java_2422437178630
419,/home/runner/work/soot/soot/src/main/java/soot/coffi/local_variable_type_table_entry.java_2422437178630
420,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/StrengthenByIfElse.java_2422437178630
421,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/TargetMethodsFinder.java_2422437178630
422,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/CheckMSet.java_2422437178630
423,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangReflectArrayNative.java_2422437178630
424,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/LocalCreation.java_2422437178630
425,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/LocalMustNotAliasAnalysis.java_2422437178630
426,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/SubImplementation.java_2422437178630
427,/home/runner/work/soot/soot/src/main/java/soot/jimple/NeExpr.java_2422437178630
428,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/InitAnalysis.java_2422437178630
429,/home/runner/work/soot/soot/src/main/java/soot/jimple/FieldRef.java_2422437178630
430,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MhpTester.java_2422437178630
431,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/CastCheckEliminator.java_2422437178630
432,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MhpTransformer.java_2422437178630
433,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SynchronizedBlockFinder.java_2422437178630
434,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SwitchFinder.java_2422437178630
435,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SequenceFinder.java_2422437178630
436,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/toolkit/callgraph/SubClassImplementsBaz.java_2422437178630
437,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/AbstractRuntimeThread.java_2422437178630
438,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/ExceptionFinder.java_2422437178630
439,/home/runner/work/soot/soot/src/main/java/soot/util/dot/DotGraphUtility.java_2422437178630
440,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/SynchronizedRegionFlowPair.java_2422437178630
441,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/DeadlockAvoidanceEdge.java_2422437178630
442,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/StrayRWFinder.java_2422437178630
443,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/ExceptionNode.java_2422437178630
444,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/FactFinder.java_2422437178630
445,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/IndexSetComparator.java_2422437178630
446,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BGotoInst.java_2422437178630
447,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SwitchNodeGraph.java_2422437178630
448,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/EncapsulatedObjectAnalysis.java_2422437178630
449,/home/runner/work/soot/soot/src/systemTest/targets/soot/defaultInterfaceMethods/SuperClassInterfaceSameSignature.java_2422437178630
450,/home/runner/work/soot/soot/src/main/java/soot/jimple/AndExpr.java_2422437178630
451,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Ldc2.java_2422437178630
452,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Fstore_1.java_2422437178630
453,/home/runner/work/soot/soot/src/main/java/soot/jimple/RetStmt.java_2422437178630
454,/home/runner/work/soot/soot/src/main/java/soot/util/dot/Renderable.java_2422437178630
455,/home/runner/work/soot/soot/src/systemTest/targets/soot/jimple/PropagateLineNumberTag.java_2422437178630
456,/home/runner/work/soot/soot/src/main/java/soot/jimple/AbstractStmtSwitch.java_2422437178630
