,file_name
293,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/ConstantPropagatorAndFolder.java_343627422592
294,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaUtilZipZipFileNative.java_343627422592
295,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/AvailableExpressions.java_343627422592
296,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/EqualLocalsAnalysis.java_343627422592
297,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangObjectNative.java_343627422592
298,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/FastAvailableExpressionsAnalysis.java_343627422592
299,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/IdentityOperationEliminator.java_343627422592
300,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/SlowAvailableExpressions.java_343627422592
301,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/Evaluator.java_343627422592
302,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/CommonSubexpressionEliminator.java_343627422592
303,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/AbstractStaticnessCorrector.java_343627422592
304,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/LocalNameStandardizer.java_343627422592
305,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaIoFileInputStreamNative.java_343627422592
306,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/NopEliminator.java_343627422592
307,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/IdentityCastEliminator.java_343627422592
308,/home/runner/work/soot/soot/src/main/java/soot/util/annotations/ClassLoaderUtils.java_343627422592
309,/home/runner/work/soot/soot/src/main/java/soot/util/annotations/AnnotationInstanceCreator.java_343627422592
310,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/SunMiscSignalHandlerNative.java_343627422592
311,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/pre/NotIsolatedAnalysis.java_343627422592
312,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/pre/DelayabilityAnalysis.java_343627422592
313,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/pre/DownSafetyAnalysis.java_343627422592
314,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/pre/SootFilter.java_343627422592
315,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/pre/LatestComputation.java_343627422592
316,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/pre/EarliestnessComputation.java_343627422592
317,/home/runner/work/soot/soot/src/main/java/soot/util/annotations/AnnotationElemSwitch.java_343627422592
318,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/pre/UpSafetyAnalysis.java_343627422592
319,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangReflectFieldNative.java_343627422592
320,/home/runner/work/soot/soot/src/main/java/soot/util/PriorityQueue.java_343627422592
321,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/ConstantCastEliminator.java_343627422592
322,/home/runner/work/soot/soot/src/main/java/soot/util/SharedBitSetCache.java_343627422592
323,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/ToppedSet.java_343627422592
324,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangClassLoaderNative.java_343627422592
325,/home/runner/work/soot/soot/src/main/java/soot/util/IdentityHashMultiMap.java_343627422592
326,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/CastCheckEliminator.java_343627422592
327,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/MemoryEfficientRasUnion.java_343627422592
328,/home/runner/work/soot/soot/src/main/java/soot/util/WeakMapNumberer.java_343627422592
329,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/FullRWSet.java_343627422592
330,/home/runner/work/soot/soot/src/main/java/soot/util/Switch.java_343627422592
331,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangFloatNative.java_343627422592
332,/home/runner/work/soot/soot/src/main/java/soot/util/SmallPriorityQueue.java_343627422592
333,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaUtilJarJarFileNative.java_343627422592
334,/home/runner/work/soot/soot/src/main/java/soot/util/LargePriorityQueue.java_343627422592
335,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/DependenceTagAggregator.java_343627422592
336,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaUtilTimeZoneNative.java_343627422592
337,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/types/package.html_343627422592
338,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaUtilZipZipEntryNative.java_343627422592
339,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/CastCheckEliminatorDumper.java_343627422592
340,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangReflectMethodNative.java_343627422592
341,/home/runner/work/soot/soot/src/main/java/soot/util/EmptyChain.java_343627422592
342,/home/runner/work/soot/soot/src/main/java/soot/util/MapNumberer.java_343627422592
343,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/SideEffectTagger.java_343627422592
344,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangReflectConstructorNative.java_343627422592
345,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaIoFileSystemNative.java_343627422592
346,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaNetInetAddressNative.java_343627422592
347,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/FullObjectSet.java_343627422592
348,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/LocalMayAliasAnalysis.java_343627422592
349,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/ParameterAliasTagger.java_343627422592
350,/home/runner/work/soot/soot/src/main/java/soot/util/ConcurrentHashMultiMap.java_343627422592
351,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangStringNative.java_343627422592
352,/home/runner/work/soot/soot/src/main/java/soot/util/NumberedSet.java_343627422592
353,/home/runner/work/soot/soot/src/main/java/soot/util/Numberer.java_343627422592
354,/home/runner/work/soot/soot/src/main/java/soot/util/IterableSet.java_343627422592
355,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/MethodRWSet.java_343627422592
356,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaNetInetAddressImplNative.java_343627422592
357,/home/runner/work/soot/soot/src/main/java/soot/util/EscapedWriter.java_343627422592
358,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/CodeBlockRWSet.java_343627422592
359,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/RWSet.java_343627422592
360,/home/runner/work/soot/soot/src/main/java/soot/tools/package.html_343627422592
361,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/util/NativeHelper.java_343627422592
362,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/NativeMethodNotSupportedException.java_343627422592
363,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/DumbPointerAnalysis.java_343627422592
364,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/NativeMethodClass.java_343627422592
365,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/LocalMustNotAliasAnalysis.java_343627422592
366,/home/runner/work/soot/soot/src/main/java/soot/util/SmallNumberedMap.java_343627422592
367,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/Union.java_343627422592
368,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangStrictMathNative.java_343627422592
369,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaIoFileDescriptorNative.java_343627422592
370,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/CommonPrecedingEqualValueAnalysis.java_343627422592
371,/home/runner/work/soot/soot/src/main/java/soot/util/NumberedString.java_343627422592
372,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaIoObjectStreamClassNative.java_343627422592
373,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaUtilResourceBundleNative.java_343627422592
374,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangRuntimeNative.java_343627422592
375,/home/runner/work/soot/soot/src/main/java/soot/util/LocalBitSetPacker.java_343627422592
376,/home/runner/work/soot/soot/src/main/java/soot/util/Cons.java_343627422592
377,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/CastCheckTag.java_343627422592
378,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/UnionFactory.java_343627422592
379,/home/runner/work/soot/soot/src/main/java/soot/util/Invalidable.java_343627422592
380,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaIoFileOutputStreamNative.java_343627422592
381,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/StmtRWSet.java_343627422592
382,/home/runner/work/soot/soot/src/main/java/soot/util/MultiMap.java_343627422592
383,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/SiteRWSet.java_343627422592
384,/home/runner/work/soot/soot/src/main/java/soot/util/AbstractMultiMap.java_343627422592
385,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/StrongLocalMustAliasAnalysis.java_343627422592
386,/home/runner/work/soot/soot/src/main/java/soot/util/IterableMap.java_343627422592
387,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangSystemNative.java_343627422592
388,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangDoubleNative.java_343627422592
389,/home/runner/work/soot/soot/src/main/java/soot/util/ArrayNumberer.java_343627422592
390,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangSecurityManagerNative.java_343627422592
391,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/SunMiscUnsafeNative.java_343627422592
392,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/visit/package.html_343627422592
393,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangShutdownNative.java_343627422592
394,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangReflectProxyNative.java_343627422592
395,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangReflectArrayNative.java_343627422592
396,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/EdgeLabelledDirectedGraph.java_343627422592
397,/home/runner/work/soot/soot/src/main/java/soot/util/cfgcmd/CFGIntermediateRep.java_343627422592
398,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalUnitGraphFactory.java_343627422592
399,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ReversePseudoTopologicalOrderer.java_343627422592
400,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalGraph.java_343627422592
401,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/HashReversibleGraph.java_343627422592
402,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/InverseGraph.java_343627422592
403,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/StronglyConnectedComponentsFast.java_343627422592
404,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/PostDominatorAnalysis.java_343627422592
405,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/BlockGraphConverter.java_343627422592
406,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/ObjectIntMapper.java_343627422592
407,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/ForwardFlowAnalysis.java_343627422592
408,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/FlowSet.java_343627422592
409,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/AbstractFlowSet.java_343627422592
410,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/LocalDefsFactory.java_343627422592
411,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/FlowSensitiveConstantPropagator.java_343627422592
412,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/IdentityPair.java_343627422592
413,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/tags/ArrayNullTagAggregator.java_343627422592
414,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/LocalPacker.java_343627422592
415,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/LocalRefVarsAnalysisWrapper.java_343627422592
416,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/NullPointerChecker.java_343627422592
417,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/SmartLocalDefs.java_343627422592
418,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/ArraySparseSet.java_343627422592
419,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/RefIntPair.java_343627422592
420,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/Orderer.java_343627422592
421,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/DominatorTreeAdapter.java_343627422592
422,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/NullPointerColorer.java_343627422592
423,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/DominanceFrontier.java_343627422592
424,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/MemoryEfficientGraph.java_343627422592
425,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/SlowPseudoTopologicalOrderer.java_343627422592
426,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ArrayRefBlockGraph.java_343627422592
427,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/TrapUnitGraph.java_343627422592
428,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/MutableDirectedGraph.java_343627422592
429,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/ProgramDependenceGraph.java_343627422592
430,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/IRegion.java_343627422592
431,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/PDGNode.java_343627422592
432,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/Region.java_343627422592
433,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/PDGRegion.java_343627422592
434,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/ConditionalPDGNode.java_343627422592
435,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/EnhancedBlockGraph.java_343627422592
436,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/RegionAnalysis.java_343627422592
437,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/LoopedPDGNode.java_343627422592
438,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/MHGDominatorTree.java_343627422592
439,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/LoopNestTree.java_343627422592
440,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/DominatorNode.java_343627422592
441,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ClassicCompleteBlockGraph.java_343627422592
442,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/BriefUnitGraph.java_343627422592
443,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/CompleteUnitGraph.java_343627422592
444,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/CytronDominanceFrontier.java_343627422592
